employee_id,age,department,salary,experience,sales_amount,customer_satisfaction,promotion_received,churn
1,50,Marketing,92711,2,27446,2,0,0
2,36,Sales,71323,29,14662,9,1,0
3,29,Marketing,48752,10,49654,10,0,0
4,42,Marketing,112205,2,47273,2,1,0
5,40,IT,43395,11,8897,6,0,0
6,44,HR,115957,13,22835,1,0,1
7,32,Sales,86273,10,45595,3,1,0
8,32,IT,34895,14,14894,2,0,0
9,45,HR,106559,18,27697,3,1,0
10,57,HR,40699,9,22510,5,1,0
11,45,Finance,95061,28,24623,10,0,1
12,24,Sales,39715,3,22887,6,0,1
13,43,HR,49169,20,3390,9,0,1
14,23,IT,46163,6,28269,10,0,1
15,45,Finance,35782,27,44126,4,0,0
16,51,Sales,118177,2,8526,7,0,0
17,59,Marketing,114328,29,3806,6,0,0
18,23,IT,65585,3,34165,2,0,1
19,42,HR,60682,16,9777,10,1,0
20,54,HR,77864,30,42739,8,1,0
21,33,IT,114416,2,48164,7,0,1
22,43,HR,85114,17,48508,7,0,0
23,46,Finance,68067,12,15183,8,1,0
24,48,Sales,72685,1,1170,1,0,0
25,49,Finance,48073,15,24175,1,0,0
26,37,HR,66035,26,18389,8,1,0
27,36,Marketing,94977,21,45035,4,0,1
28,24,Sales,113362,31,13506,5,0,0
29,58,Sales,95450,25,49036,8,1,1
30,28,IT,40382,23,27031,5,1,0
31,42,IT,34437,24,22139,10,0,0
32,30,Marketing,100971,28,17133,4,0,1
33,39,Sales,94612,21,35160,6,0,0
34,25,Marketing,91929,18,3939,5,0,0
35,46,IT,42329,9,32672,7,0,1
36,35,IT,55169,30,36122,10,0,0
37,30,Sales,117468,34,12077,7,1,0
38,47,Finance,64594,32,12263,4,0,0
39,23,HR,106957,3,20676,5,0,0
40,41,IT,90631,3,44886,3,0,0
41,49,IT,75033,28,24755,4,0,0
42,28,Finance,93133,15,41503,4,0,1
43,29,Finance,103165,23,20496,3,0,1
44,56,Marketing,103861,11,35886,10,0,0
45,35,Marketing,82290,32,21562,5,0,0
46,38,HR,61750,33,36431,5,0,0
47,57,HR,70461,24,36210,7,1,0
48,25,Sales,103800,34,35193,4,0,0
49,23,Marketing,108222,28,36240,4,0,1
50,27,IT,54226,7,12205,9,1,1
51,25,Marketing,36721,4,43908,6,1,0
52,50,IT,86154,1,28547,4,0,0
53,39,Finance,50609,1,11466,2,0,0
54,47,Marketing,82130,20,17874,6,1,0
55,55,Finance,102909,19,11638,2,1,0
56,31,HR,85249,29,16435,5,0,1
57,57,HR,78895,10,46413,6,0,0
58,35,Sales,35656,18,989,4,0,1
59,52,Marketing,104520,28,45016,3,0,0
60,36,Finance,93740,31,22760,7,0,0
61,29,IT,94309,27,26569,2,0,0
62,35,HR,59984,11,19775,6,1,0
63,44,HR,103822,5,36784,4,0,0
64,42,IT,35901,8,39678,6,0,0
65,37,Finance,61552,34,33321,4,0,1
66,39,Finance,61055,12,17499,4,0,0
67,45,Marketing,67685,1,39212,4,0,0
68,47,Marketing,103965,31,40672,9,0,1
69,46,Sales,44716,4,34222,7,0,1
70,50,HR,41138,5,11125,3,0,1
71,36,Marketing,65298,30,2129,3,1,0
72,22,Finance,81112,24,11473,6,0,1
73,46,IT,53429,3,7359,6,0,0
74,28,Finance,80200,11,42109,4,1,0
75,30,HR,101308,4,43807,9,0,0
76,45,Finance,78244,26,45950,4,0,0
77,22,Sales,47347,27,36546,9,1,0
78,29,HR,46920,27,22339,4,0,0
79,45,IT,61822,6,27716,2,0,0
80,32,Sales,76659,15,19445,2,0,0
81,38,HR,70108,30,7039,5,1,0
82,29,IT,119099,23,34125,4,0,1
83,56,Sales,37967,6,5386,7,0,1
84,56,Sales,41871,4,46213,5,0,0
85,54,HR,107452,18,7985,6,0,1
86,26,Marketing,104270,9,31955,10,0,0
87,49,Sales,63613,29,46948,4,0,0
88,28,Sales,58179,13,17267,2,0,0
89,30,IT,82188,17,47665,10,0,0
90,29,Finance,85099,32,28953,9,0,1
