EmployeeID,Age,Department,Education,WorkExperience,PerformanceRating,Salary,TrainingHours,PromotionStatus
1,34,HR,PhD,2,3,5530,82,0
2,56,Operations,Master's,28,3,6333,50,1
3,23,Sales,Bachelor's,13,4,10234,42,1
4,34,HR,PhD,23,2,3511,65,0
5,37,IT,Master's,25,5,17546,21,0
6,39,Finance,Master's,28,1,8082,70,0
7,28,Finance,Bachelor's,26,5,19636,76,0
8,57,Finance,Master's,11,4,11820,40,0
9,51,IT,Bachelor's,1,3,6476,78,0
10,28,Sales,High School,24,3,12178,11,0
11,36,Finance,PhD,2,2,4725,20,1
12,40,Sales,Master's,17,4,16765,18,0
13,58,HR,High School,8,5,4701,84,0
14,23,Operations,Master's,2,4,11496,29,1
15,34,Operations,Master's,6,4,15270,8,0
16,52,Sales,High School,22,3,13472,33,0
17,37,Sales,Master's,5,5,5807,60,0
18,27,Operations,Master's,16,1,18654,10,0
19,49,Finance,High School,8,3,14078,5,0
20,53,Marketing,Master's,19,5,10572,43,0
21,31,Marketing,Bachelor's,16,2,11698,5,0
22,39,IT,Master's,13,3,7856,67,0
23,25,Operations,PhD,26,2,9724,61,0
24,30,Operations,Master's,20,3,12245,71,0
25,28,IT,PhD,7,4,13866,69,0
26,29,Marketing,PhD,16,5,13096,69,0
27,28,HR,Master's,23,2,7587,25,0
28,24,Finance,High School,16,3,7922,34,0
29,38,Finance,Bachelor's,29,2,8046,37,0
30,23,HR,Bachelor's,12,3,10203,52,0
31,36,HR,Master's,14,3,18403,26,0
32,50,Marketing,High School,24,1,12828,98,0
33,43,IT,High School,18,1,18797,58,0
34,25,HR,Bachelor's,27,1,3038,8,0
35,27,IT,High School,28,2,9265,91,0
36,59,Sales,Master's,18,4,9598,59,0
37,47,Finance,Master's,16,3,5415,48,0
38,32,Marketing,High School,20,5,17306,93,0
39,47,Finance,Master's,16,1,17577,16,1
40,38,Marketing,PhD,13,2,14885,85,0
41,45,Sales,Bachelor's,26,2,14377,83,0
42,49,Finance,Master's,29,2,14058,78,0
43,56,Sales,High School,9,5,10443,56,0
44,52,Marketing,Bachelor's,26,5,7383,97,0
45,34,HR,Master's,28,1,4593,80,0
46,56,Finance,Bachelor's,9,5,17758,69,0
47,37,Sales,High School,13,1,10026,69,1
48,36,Operations,PhD,29,5,5612,14,1
49,39,Finance,PhD,4,5,14329,22,0
50,58,Finance,Master's,9,5,4908,51,1
51,48,Finance,PhD,15,1,9954,70,0
52,56,IT,Master's,14,3,18185,53,0
53,56,Sales,Bachelor's,19,1,18496,76,0
54,49,Sales,Master's,12,3,5928,26,0
55,59,Finance,Master's,21,2,12280,90,0
56,30,HR,Master's,26,2,10681,30,0
57,33,Finance,PhD,25,1,7127,94,0
58,36,IT,Master's,6,3,7963,13,0
59,42,Marketing,High School,3,3,14761,25,0
60,56,IT,Master's,26,3,16554,99,0
61,54,HR,Bachelor's,25,2,12357,67,0
62,40,Finance,High School,22,1,3987,10,1
63,44,Sales,Bachelor's,20,4,4965,18,0
64,34,Operations,Bachelor's,16,3,10316,37,0
65,22,Finance,Bachelor's,20,3,17046,75,1
66,50,HR,High School,24,4,3868,28,0
67,45,Sales,High School,23,1,7378,77,0
68,37,IT,PhD,17,3,18463,79,0
69,46,Marketing,High School,16,1,16246,91,0
70,44,Marketing,Master's,6,3,4076,55,0
71,49,Finance,Bachelor's,8,5,18169,6,0
72,37,IT,PhD,19,3,9385,19,0
73,59,Operations,High School,25,5,11222,39,0
74,32,Operations,Bachelor's,26,1,8480,40,1
75,24,HR,High School,2,3,10777,96,0
76,36,Marketing,PhD,14,2,8362,43,1
77,22,IT,High School,22,2,3950,8,1
78,28,Finance,High School,12,4,11250,68,0
79,22,Sales,Bachelor's,17,2,5818,78,0
80,53,Finance,Master's,28,5,6600,10,0
81,30,Finance,High School,27,2,14341,61,1
82,50,IT,PhD,15,2,18053,34,0
83,47,Marketing,High School,18,2,17333,78,0
84,44,IT,High School,16,3,9255,71,0
85,50,Sales,Master's,13,4,13907,94,0
86,59,IT,Bachelor's,21,1,19007,19,1
87,54,HR,PhD,17,4,17241,21,0
88,28,Finance,Bachelor's,8,5,15090,95,1
89,33,Marketing,Bachelor's,1,3,15305,22,0
90,52,Operations,Bachelor's,29,3,16065,23,0
91,53,Sales,High School,25,2,15647,80,1
92,41,Operations,Master's,26,2,11523,92,0
93,38,Finance,High School,27,5,9037,73,1
94,57,IT,PhD,3,3,3527,28,0
95,24,Operations,Master's,16,1,12290,95,0
96,22,HR,Bachelor's,28,4,3211,52,0
97,48,IT,Master's,2,3,13522,34,1
98,54,Finance,PhD,15,1,18115,19,1
99,41,Operations,High School,1,1,8149,51,0
100,35,Sales,High School,9,4,12224,48,0
101,57,Operations,Bachelor's,16,1,16621,31,0
102,26,Operations,High School,4,5,9820,88,0
103,44,Marketing,High School,12,1,17761,68,0
104,36,Operations,PhD,1,5,13032,45,0
105,27,Finance,Master's,1,1,17002,72,1
106,54,Sales,High School,7,2,13330,9,0
107,40,Finance,PhD,18,1,15743,57,0
108,34,HR,PhD,23,5,19827,12,0
109,50,IT,Bachelor's,28,1,12671,26,0
110,27,Operations,PhD,23,1,14577,11,1
111,36,Marketing,Bachelor's,15,1,19617,26,0
112,37,Sales,High School,26,5,13222,50,1
113,45,Marketing,Bachelor's,25,1,3386,34,1
114,44,Marketing,PhD,13,4,4634,20,0
115,31,Marketing,Master's,16,4,11110,83,0
116,38,Operations,Master's,7,5,7133,9,0
117,51,Sales,High School,16,2,12376,71,0
118,31,Sales,High School,13,4,8581,27,0
119,40,Marketing,Master's,14,3,4967,65,0
120,50,IT,Bachelor's,17,4,8767,78,0
121,23,Operations,High School,12,3,11753,9,0
122,57,Operations,PhD,29,5,7901,27,0
123,40,Finance,High School,24,2,13121,83,0
124,28,Operations,Bachelor's,24,3,17633,86,0
125,47,Marketing,High School,20,3,13707,29,0
126,36,HR,PhD,13,4,15333,12,0
127,59,Marketing,PhD,24,3,14938,99,0
128,24,Sales,PhD,20,5,14548,25,0
129,59,Operations,Bachelor's,15,5,18115,6,0
130,37,Operations,Bachelor's,24,5,12843,26,0
131,23,Finance,PhD,21,4,7177,76,0
132,52,HR,PhD,4,2,10211,91,0
133,49,Operations,Bachelor's,22,4,10873,76,1
134,28,Finance,Bachelor's,2,5,6841,72,0
135,51,Finance,Bachelor's,28,4,9416,68,0
136,28,HR,Master's,18,5,13633,98,0
137,57,Marketing,Bachelor's,2,1,7885,23,0
138,50,Marketing,PhD,25,1,3594,91,0
139,45,Marketing,Master's,15,3,17393,86,1
140,25,IT,Bachelor's,26,2,5612,57,0
141,50,Marketing,PhD,19,1,15288,97,1
142,26,HR,High School,15,5,7861,91,0
143,50,IT,Master's,26,4,7766,56,1
144,51,Marketing,PhD,20,4,6358,51,0
145,50,IT,High School,10,3,17846,86,0
146,47,HR,PhD,28,4,3914,58,0
147,40,Marketing,Bachelor's,24,1,4995,48,0
148,47,Sales,Bachelor's,20,4,3094,11,0
149,58,Operations,High School,11,1,11684,96,0
150,48,HR,Bachelor's,26,1,18100,5,0
151,51,Finance,PhD,10,2,3149,67,0
152,51,Finance,High School,29,3,5803,43,0
153,24,HR,PhD,23,5,17466,23,0
154,28,Finance,PhD,5,1,10276,35,1
155,30,HR,PhD,9,3,3551,81,0
156,34,Sales,Bachelor's,20,5,18480,28,0
