EmployeeID,Age,Department,JobRole,YearsAtCompany,MonthlyIncome,Education,WorkLifeBalance,OverTime,JobSatisfaction,Attrition
1,50,Marketing,Accountant,6,6700,2,2,Yes,4,0
2,36,Sales,Accountant,4,13655,1,5,No,2,0
3,29,Marketing,Sales Executive,18,12359,1,1,Yes,5,0
4,42,Marketing,Sales Executive,9,6893,3,5,Yes,4,1
5,40,IT,Marketing Manager,17,9811,4,3,Yes,3,0
6,44,HR,Accountant,13,12288,2,5,No,2,0
7,32,Sales,HR Specialist,15,5679,2,2,Yes,2,0
8,32,IT,Sales Executive,17,13039,3,1,Yes,5,0
9,45,HR,Marketing Manager,13,6904,3,2,Yes,5,0
10,57,HR,Accountant,16,10260,3,3,No,1,0
11,45,Finance,Accountant,4,3504,5,2,No,1,1
12,24,Sales,HR Specialist,5,12813,5,2,Yes,1,1
13,43,HR,Marketing Manager,5,13664,5,2,Yes,5,0
14,23,IT,Accountant,9,13738,1,4,No,1,0
15,45,Finance,Sales Executive,17,12579,2,3,No,1,0
16,51,Sales,HR Specialist,13,14186,4,2,Yes,3,0
17,59,Marketing,Marketing Manager,2,9773,1,2,Yes,1,0
18,23,IT,HR Specialist,13,6816,2,2,No,2,1
19,42,HR,Sales Executive,19,3717,2,1,No,5,0
20,54,HR,Marketing Manager,3,14676,3,4,Yes,4,0
21,33,IT,HR Specialist,10,7434,3,1,No,3,1
22,43,HR,Software Engineer,2,3658,1,4,Yes,5,1
23,46,Finance,Sales Executive,13,8057,3,2,Yes,5,0
24,48,Sales,Sales Executive,19,7008,2,3,Yes,2,0
25,49,Finance,Sales Executive,17,7994,3,5,No,1,0
26,37,HR,Software Engineer,14,7234,5,5,Yes,2,0
27,36,Marketing,Software Engineer,12,6764,3,2,Yes,1,0
28,24,Sales,Accountant,12,14181,2,1,No,1,0
29,58,Sales,HR Specialist,11,7637,1,3,No,5,1
30,28,IT,Accountant,7,5104,4,4,Yes,1,0
31,42,IT,HR Specialist,4,12447,3,2,Yes,3,0
32,30,Marketing,Software Engineer,19,9801,2,3,No,3,0
33,39,Sales,Software Engineer,1,13674,4,3,No,3,0
34,25,Marketing,Accountant,3,11575,4,4,No,5,1
35,46,IT,Marketing Manager,13,5607,5,3,Yes,2,0
36,35,IT,Accountant,15,11385,4,1,Yes,4,0
37,30,Sales,HR Specialist,2,14999,2,1,Yes,1,0
38,47,Finance,Accountant,11,6719,2,1,No,4,0
39,23,HR,Sales Executive,4,5581,3,3,Yes,2,0
40,41,IT,HR Specialist,19,5565,3,1,No,2,0
41,49,IT,HR Specialist,17,5763,3,4,Yes,5,0
42,28,Finance,Marketing Manager,3,13990,4,3,No,3,0
43,29,Finance,Software Engineer,18,9328,4,5,Yes,3,0
44,56,Marketing,HR Specialist,8,8991,5,3,Yes,2,1
45,35,Marketing,Software Engineer,19,13531,3,4,No,5,1
46,38,HR,Accountant,5,6406,1,5,No,5,0
47,57,HR,Sales Executive,7,11923,5,3,Yes,1,0
48,25,Sales,Marketing Manager,8,14064,1,1,No,3,0
49,23,Marketing,Software Engineer,5,14312,4,2,No,2,0
50,27,IT,HR Specialist,17,7780,5,2,Yes,4,0
51,25,Marketing,Software Engineer,5,7177,5,1,No,3,1
52,50,IT,HR Specialist,4,9476,2,2,Yes,1,1
